lack_of_cohesion_in_methods,number_of_methods,number_of_attributes,full_name
211,26,19,ch.blinkenlights.android.vanilla.MediaAdapter
62,16,16,ch.blinkenlights.android.vanilla.PlaylistActivity
192,21,18,ch.blinkenlights.android.vanilla.MediaUtils
74,17,11,ch.blinkenlights.android.vanilla.FileSystemAdapter
614,36,32,ch.blinkenlights.android.vanilla.PlaybackActivity
302,29,42,ch.blinkenlights.android.vanilla.FullPlaybackActivity
455,38,40,ch.blinkenlights.android.vanilla.LibraryActivity
1734,80,99,ch.blinkenlights.android.vanilla.PlaybackService
318,33,38,ch.blinkenlights.android.vanilla.LibraryPagerAdapter
175,22,15,com.amaze.filemanager.activities.DbViewer
586,44,85,com.amaze.filemanager.fragments.Main
64,17,12,com.amaze.filemanager.ui.Layoutelements
87,19,12,com.amaze.filemanager.adapters.ZipAdapter
1997,70,85,com.amaze.filemanager.activities.MainActivity
65,22,28,com.amaze.filemanager.adapters.Recycleradapter
69,23,43,com.amaze.filemanager.fragments.ZipViewer
101,18,16,com.amaze.filemanager.activities.TextReader
114,21,12,com.amaze.filemanager.adapters.RarAdapter
82,16,10,com.androidemu.nes.FileChooser
2666,85,38,com.androidemu.nes.EmulatorActivity
482,32,21,com.androidemu.Emulator
297,30,28,com.androidemu.nes.NetPlayService
206,25,23,com.androidemu.nes.input.VirtualKeypad
68,16,17,org.bottiger.podcast.DiscoveryFragment
168,24,20,org.bottiger.podcast.views.PlayPauseImageView
673,43,23,org.bottiger.podcast.provider.Subscription
112,20,20,org.bottiger.podcast.adapters.decoration.DragSortRecycler
3890,96,42,org.bottiger.podcast.provider.FeedItem
131,22,22,org.bottiger.podcast.views.PlayerButtonView
191,22,34,org.bottiger.podcast.DrawerActivity
150,20,12,org.bottiger.podcast.adapters.PlaylistAdapter
144,20,21,org.bottiger.podcast.SubscriptionsFragment
154,20,14,org.bottiger.podcast.service.Downloader.EpisodeDownloadManager
2732,81,57,org.bottiger.podcast.views.MultiShrink.feed.MultiShrinkScroller
155,19,11,org.bottiger.podcast.PodcastBaseFragment
62,16,9,org.bottiger.podcast.adapters.DiscoverySearchAdapter
135,18,21,org.bottiger.podcast.service.PodcastService
237,26,31,org.bottiger.podcast.FeedActivity
219,26,21,org.bottiger.podcast.ViewServer
1915,67,52,org.bottiger.podcast.views.MultiShrink.playlist.MultiShrinkScroller
66,17,9,org.bottiger.podcast.views.SlidingTab.SlidingTabLayout
225,35,29,org.bottiger.podcast.service.PlayerService
214,29,22,org.bottiger.podcast.Player.SoundWavesPlayer
217,31,40,org.bottiger.podcast.views.TopPlayer
296,25,20,org.bottiger.podcast.utils.UIUtils
63,15,9,org.bottiger.podcast.utils.FragmentUtils
557,43,19,org.bottiger.podcast.playlist.Playlist
174,24,26,org.bottiger.podcast.PlaylistFragment
206,32,21,org.bottiger.podcast.views.PlayerSeekbar
200,24,14,org.bottiger.podcast.views.dialogs.DialogPlaylistContent
197,26,30,org.bottiger.podcast.views.FeedViewQueueButton
507,38,12,org.mariotaku.twidere.fragment.support.AbsContentRecyclerViewFragment
104,33,9,org.mariotaku.twidere.adapter.ArrayAdapter
71,15,9,org.mariotaku.twidere.view.TabPagerIndicator$TabPagerIndicatorAdapter
57,15,18,org.mariotaku.twidere.activity.support.CustomTabEditorActivity
168,20,12,org.mariotaku.twidere.adapter.AbsUsersAdapter
507,35,26,org.mariotaku.twidere.api.twitter.model.impl.StatusImpl
261,27,24,org.mariotaku.twidere.activity.support.SignInActivity
497,34,23,org.mariotaku.twidere.view.ShapedImageView
222,25,11,org.mariotaku.twidere.fragment.support.UserListFragment
2020,69,74,org.mariotaku.twidere.fragment.support.UserFragment
538,36,22,org.mariotaku.twidere.adapter.AbsStatusesAdapter
180,20,9,org.mariotaku.twidere.model.ParcelableAccount
698,40,22,org.mariotaku.twidere.fragment.support.AccountsDashboardFragment
533,34,9,org.mariotaku.twidere.fragment.support.AbsStatusesFragment
87,15,9,org.mariotaku.twidere.adapter.BaseArrayAdapter
318,28,20,org.mariotaku.twidere.adapter.MessageEntriesAdapter
1354,61,24,org.mariotaku.twidere.activity.support.HomeActivity
177,23,11,org.mariotaku.twidere.preference.SeekBarDialogPreference
92,16,12,org.mariotaku.twidere.api.twitter.model.impl.UserListImpl
52,17,31,org.mariotaku.twidere.model.ParcelableUser
165,23,11,org.mariotaku.twidere.service.BackgroundOperationService
90,17,15,org.mariotaku.twidere.adapter.MessageConversationAdapter
113,18,10,org.mariotaku.twidere.activity.support.UserListSelectorActivity
136,20,27,org.mariotaku.twidere.util.TwidereLinkify
1533,59,34,org.mariotaku.twidere.fragment.support.StatusFragment$StatusAdapter
186,21,13,org.mariotaku.twidere.adapter.AbsUserListsAdapter
620,37,25,org.mariotaku.twidere.adapter.AbsActivitiesAdapter
63,18,15,org.mariotaku.twidere.model.ParcelableMedia
453,31,23,org.mariotaku.twidere.app.TwidereApplication
945,75,14,org.mariotaku.twidere.util.AsyncTwitterWrapper
245,23,78,org.mariotaku.twidere.util.MediaPreviewUtils
69,15,9,org.mariotaku.twidere.service.StreamingService
130,20,9,org.mariotaku.twidere.activity.SettingsActivity$HeaderAdapter
103,18,10,org.mariotaku.twidere.preference.ThemeBackgroundPreference
33640,260,9,org.mariotaku.twidere.util.Utils
331,30,17,org.mariotaku.twidere.activity.support.MediaViewerActivity$VideoPageFragment
71,15,11,org.mariotaku.twidere.view.TintedStatusFrameLayout
1122,52,13,org.mariotaku.twidere.view.HeaderDrawerLayout
466,33,9,org.mariotaku.twidere.activity.support.LinkHandlerActivity
592,36,16,org.mariotaku.twidere.view.holder.StatusViewHolder$DummyStatusHolderAdapter
526,36,15,org.mariotaku.twidere.api.twitter.model.impl.ActivityImpl
206,24,9,org.mariotaku.twidere.fragment.CustomTabsFragment
289,27,28,org.mariotaku.twidere.fragment.support.UserProfileEditorFragment
105,19,10,org.mariotaku.twidere.fragment.support.AccountsManagerFragment
1230,53,14,org.mariotaku.twidere.provider.TwidereDataProvider
148,21,10,org.mariotaku.twidere.fragment.support.DraftsFragment
1224,52,47,org.mariotaku.twidere.api.twitter.model.impl.UserImpl
475,39,19,org.mariotaku.twidere.fragment.support.StatusFragment
50,17,20,org.mariotaku.twidere.view.holder.StatusViewHolder
1183,54,40,org.mariotaku.twidere.fragment.support.MessagesConversationFragment
883,47,15,org.mariotaku.twidere.view.TabPagerIndicator
252,29,13,org.mariotaku.twidere.view.LinePageIndicator
65,15,17,org.mariotaku.twidere.model.CustomTabConfiguration
2038,73,42,org.mariotaku.twidere.activity.support.ComposeActivity
168,29,13,org.mariotaku.twidere.graphic.TextDrawable
1621,59,28,org.ligi.passandroid.model.PassImpl
424,37,23,org.ligi.passandroid.ui.edit_fragments.BarCodeIntentIntegrator
127,18,9,org.ligi.passandroid.ui.PassListActivity
628,40,79,jackpal.androidterm.util.TermSettings
92,16,10,jackpal.androidterm.GenericTermSession
665,42,27,jackpal.androidterm.emulatorview.TermSession
1872,68,37,jackpal.androidterm.Term
172,25,23,jackpal.androidterm.emulatorview.TermKeyListener
3050,85,75,jackpal.androidterm.emulatorview.TerminalEmulator
153,18,9,jackpal.androidterm.compat.ActionBarCompat
308,29,21,jackpal.androidterm.shortcuts.FSNavigator
175,31,13,jackpal.androidterm.emulatorview.UnicodeTranscript
196,24,14,jackpal.androidterm.TermViewFlipper
2794,88,57,jackpal.androidterm.emulatorview.EmulatorView
29,15,11,jackpal.androidterm.shortcuts.AddShortcut
358,32,17,org.wordpress.android.ui.posts.PostsActivity
506,36,32,org.wordpress.android.ui.WPActionBarActivity
602,40,22,org.wordpress.android.ui.reader.adapters.ReaderPostAdapter
196,25,10,org.wordpress.android.ui.accounts.NewBlogFragment
319,30,13,org.wordpress.android.models.Theme
359,30,15,org.wordpress.android.ui.stats.StatsCursorTreeFragment
2306,72,27,org.wordpress.android.models.Blog
1001,54,39,org.wordpress.android.ui.media.MediaGridFragment
108,17,11,org.wordpress.android.ui.ShareIntentReceiverActivity
110,17,9,org.wordpress.android.ui.themes.ThemeTabFragment
778,41,26,org.wordpress.android.models.Note
129,18,14,org.wordpress.android.ui.media.MediaItemFragment
102,16,10,org.wordpress.android.ui.themes.ThemePreviewFragment
54,17,20,org.wordpress.android.ui.media.MediaGallerySettingsFragment
287,30,15,org.wordpress.android.models.Comment
139,19,10,org.wordpress.android.ui.stats.StatsCursorFragment
238,25,14,org.wordpress.android.ui.media.MediaEditFragment
111,19,14,org.wordpress.android.ui.reader.ReaderTagActivity
630,37,19,org.wordpress.android.models.StatsSummary
301,27,25,org.wordpress.android.datasets.ReaderPostTable$PostColumnIndexes
63,15,12,org.wordpress.android.models.ReaderComment
361,30,13,org.wordpress.android.ui.themes.ThemeBrowserActivity
351,31,20,org.wordpress.android.ui.stats.StatsActivity
295,30,22,org.wordpress.android.ui.posts.EditPostActivity
238,24,10,org.wordpress.android.ui.notifications.FollowRow
342,32,23,org.wordpress.android.ui.posts.EditPostSettingsFragment
1834,64,18,org.wordpress.android.ui.reader.ReaderPostListFragment
387,30,11,org.wordpress.android.util.HtmlToSpannedConverter
244,25,12,org.wordpress.android.ui.media.MediaGridAdapter
925,47,29,org.wordpress.android.models.ReaderPost
185,26,46,org.wordpress.android.util.WPMobileStatsUtil
1378,57,23,org.wordpress.android.ui.comments.CommentDetailFragment
878,48,22,org.wordpress.android.models.MediaFile
189,26,11,org.wordpress.android.ui.accounts.NewUserPageFragment
429,35,22,org.wordpress.android.ui.accounts.WelcomeFragmentSignIn
81,15,10,org.wordpress.android.ui.reader.ReaderUserListActivity
1005,50,34,org.wordpress.android.widgets.photoview.PhotoViewAttacher
2764,77,36,org.wordpress.android.models.Post
173,23,13,org.wordpress.android.ui.posts.SelectCategoriesActivity
454,36,12,org.wordpress.android.ui.posts.PostsListFragment
130,21,12,org.wordpress.android.ui.accounts.SetupBlog
1304,57,36,org.wordpress.android.ui.posts.EditPostContentFragment
39,19,18,org.wordpress.android.ui.reader.adapters.ReaderCommentAdapter
234,25,17,org.wordpress.android.ui.media.MediaGalleryPickerActivity
344,28,14,org.wordpress.android.ui.prefs.PreferencesActivity
695,47,14,org.wordpress.android.ui.media.MediaBrowserActivity
1387,55,16,org.wordpress.android.ui.comments.CommentsListFragment
5949,114,37,org.wordpress.android.ui.reader.ReaderPostDetailFragment
324,29,27,org.wordpress.android.WordPress
189,22,17,org.wordpress.android.ui.themes.ThemeDetailsFragment
112,24,15,org.wordpress.android.ui.comments.CommentAdapter
515,35,11,org.wordpress.android.ui.notifications.NotificationsActivity
110,17,14,org.wordpress.android.ui.reader.ReaderReblogActivity
281,30,13,org.wordpress.android.util.LinePageIndicator
78,16,15,org.telegram.messenger.ApplicationLoader
114,20,17,org.telegram.messenger.HandshakeAction
165,31,27,org.telegram.messenger.Datacenter
1771,63,23,org.telegram.messenger.FileLoader
5772,113,44,org.telegram.messenger.ConnectionsManager
319,30,25,org.telegram.messenger.FileUploadOperation
396,29,10,org.telegram.messenger.Utilities
604,41,21,org.telegram.messenger.TcpConnection
116,25,28,org.telegram.messenger.FileLoadOperation
359,31,18,com.nexes.manager.EventHandler
93,19,11,com.nexes.manager.Settings
28,17,39,com.nexes.manager.Main
195,23,11,com.nexes.manager.FileManager
45,15,17,org.opengpx.lib.map.OsmMapViewerActivity
598,44,12,org.opengpx.CacheDetailActivity
688,41,10,org.opengpx.AdvancedSearchActivity
119,19,24,org.opengpx.lib.geocache.Cache
91,18,14,org.opengpx.GoogleMapViewerActivity
526,40,11,org.opengpx.SearchListActivity
2290,77,28,org.opengpx.lib.CacheDatabase
660,45,11,org.opengpx.CacheListActivity
126,45,9,org.brandroid.openmanager.data.OpenSMB
3267,82,10,org.brandroid.openmanager.data.OpenPath
636,45,15,org.brandroid.openmanager.data.OpenFTP
411,35,18,org.brandroid.openmanager.util.RootManager
1324,68,10,org.brandroid.openmanager.data.OpenFile
165,23,9,org.brandroid.openmanager.views.SeekBarActionView
13128,169,77,org.brandroid.openmanager.activities.OpenExplorer
332,33,9,org.brandroid.openmanager.data.FTPManager
503,38,24,org.brandroid.openmanager.util.EventHandler$BackgroundWork
286,28,9,org.brandroid.openmanager.fragments.LogViewerFragment
364,44,15,org.brandroid.openmanager.data.OpenSFTP
70,16,11,org.brandroid.openmanager.fragments.PickerFragment
1184,60,18,org.brandroid.openmanager.fragments.TextEditorFragment
578,40,12,org.brandroid.openmanager.data.OpenSearch
3001,90,23,org.brandroid.openmanager.fragments.ContentFragment
1003,47,20,org.brandroid.openmanager.util.EventHandler
108,17,18,org.brandroid.openmanager.util.ShellSession
1262,57,18,org.brandroid.openmanager.adapters.OpenBookmarks
483,38,19,org.brandroid.openmanager.adapters.ContentAdapter
860,49,23,org.brandroid.openmanager.util.BetterPopupWindow
277,27,11,org.brandroid.openmanager.data.BookmarkHolder
359,31,10,org.brandroid.openmanager.data.OpenMediaStore
159,19,11,org.brandroid.openmanager.activities.OpenApplication
846,44,9,org.brandroid.openmanager.data.OpenFileRoot
615,39,18,org.brandroid.openmanager.adapters.IconContextMenu
47,18,14,org.brandroid.openmanager.adapters.OpenPathDbAdapter
670,40,15,org.brandroid.openmanager.data.OpenCursor
413,31,13,org.brandroid.openmanager.data.OpenSCP
368,33,28,org.adblockplus.android.ProxyService
317,30,11,org.adblockplus.android.AdblockPlus
150,20,10,aarddict.android.LookupActivity
1837,71,29,aarddict.android.ArticleViewActivity
116,25,17,aarddict.android.DictionaryService
96,16,16,com.watabou.pixeldungeon.scenes.PixelScene
107,26,10,com.watabou.pixeldungeon.actors.Actor
582,37,25,com.watabou.pixeldungeon.actors.mobs.Mob
470,37,23,com.watabou.pixeldungeon.actors.Char
763,43,25,com.watabou.pixeldungeon.items.wands.Wand
894,48,34,com.watabou.pixeldungeon.items.Item
320,32,26,com.watabou.pixeldungeon.sprites.CharSprite
300,28,13,com.watabou.pixeldungeon.items.rings.Ring
1099,59,37,com.watabou.pixeldungeon.actors.hero.Hero
235,26,13,com.watabou.pixeldungeon.items.potions.Potion
103,18,12,com.watabou.pixeldungeon.levels.CityBossLevel
444,36,45,com.watabou.pixeldungeon.levels.Level
132,25,12,com.watabou.pixeldungeon.items.armor.Armor
255,43,29,com.watabou.pixeldungeon.scenes.GameScene
218,28,14,com.watabou.pixeldungeon.ui.QuickSlot
108,17,10,com.watabou.pixeldungeon.levels.CavesBossLevel
44,16,14,com.watabou.pixeldungeon.items.DewVial
201,22,19,com.watabou.pixeldungeon.scenes.InterlevelScene
112,16,11,com.watabou.pixeldungeon.actors.hero.HeroClass
258,32,39,com.watabou.pixeldungeon.Dungeon
116,17,10,com.watabou.pixeldungeon.levels.HallsBossLevel
205,26,26,com.eolwral.osmonitor.OSMonitorService
1165,54,24,com.eolwral.osmonitor.ui.MessageFragment
1299,55,29,com.eolwral.osmonitor.ui.ProcessFragment
196,24,14,com.eolwral.osmonitor.ui.MiscFragment
343,30,12,com.eolwral.osmonitor.ui.ConnectionFragment
54,17,58,org.adw.launcher.DragLayer
3965,102,64,org.adw.launcher.AllAppsSlidingView
62,20,13,org.adw.launcher.DesktopIndicator
4386,105,63,org.adw.launcher.Workspace
218,24,31,org.adw.launcher.HolderLayout
80,20,22,org.adw.launcher.DeleteZone
258,29,21,org.adw.launcher.MiniLauncher
93,23,27,org.adw.launcher.CustomScroller
110,21,31,org.adw.launcher.ResizeViewHandler
154,20,14,org.adw.launcher.Search
2580,77,24,org.adw.launcher.LauncherModel
301,30,18,org.adw.launcher.ActionButton
350,32,21,org.adw.launcher.NumberPicker
168,21,11,org.adw.launcher.ApplicationsAdapter
11939,179,152,org.adw.launcher.Launcher
906,49,25,org.adw.launcher.CellLayout
161,22,32,org.adw.launcher.AllAppsGridView
95,15,15,org.adw.launcher.MyLauncherSettings
5747,122,36,net.sourceforge.opencamera.MyApplicationInterface
4486,108,38,net.sourceforge.opencamera.MainActivity
6238,133,42,net.sourceforge.opencamera.CameraController.CameraController2
1826,64,24,net.sourceforge.opencamera.CameraController.CameraController2$CameraSettings
18994,221,125,net.sourceforge.opencamera.Preview.Preview
152,25,10,org.hystudio.android.dosbox.GLSurfaceView_SDL
43,15,13,org.hystudio.android.dosbox.GLSurfaceView_SDL$GLThread
98,16,10,org.hystudio.android.dosbox.DemoRenderer
1560,60,19,com.google.android.stardroid.source.proto.SourceProto$AstronomicalSourceProto
112,36,38,com.google.android.stardroid.activities.DynamicStarMapActivity
184,25,19,com.google.android.stardroid.control.AstronomerModelImpl
164,29,13,com.google.android.stardroid.renderer.SkyRenderer
141,23,10,com.google.android.stardroid.control.ControllerGroup
888,44,14,com.google.android.stardroid.source.proto.SourceProto$PointElementProto
107,19,16,com.google.android.stardroid.provider.ephemeris.Planet
704,40,10,com.google.android.stardroid.source.proto.SourceProto$LineElementProto
228,25,14,com.google.android.stardroid.renderer.RenderState
1054,48,17,com.google.android.stardroid.source.proto.SourceProto$LabelElementProto
80,17,10,org.tint.model.HistoryAdapter
133,26,14,org.tint.ui.activities.TintBrowserActivity
510,37,16,org.tint.ui.views.PhoneUrlBar
57,15,10,org.tint.ui.views.TabView
57,39,12,org.tint.addons.Addon
143,26,11,org.tint.ui.managers.BasePhoneUIManager
928,52,15,org.tint.ui.managers.BaseUIManager
2139,78,28,org.tint.ui.views.ScrollerView
204,24,13,org.tint.ui.preferences.SearchEnginePreference
542,36,17,org.tint.ui.managers.LegacyPhoneUIManager
84,16,9,org.tint.ui.preferences.WebsitesSettingsFragment$SiteAdapter
59,19,20,org.tint.ui.fragments.HistoryFragment
94,24,12,org.tint.providers.BookmarksWrapper
105,19,10,org.tint.ui.views.TabletUrlBar
150,21,21,org.tint.ui.fragments.BookmarksFragment
726,44,16,org.tint.ui.views.TabsScroller
50,17,21,org.tint.ui.views.PanelLayout
781,51,33,org.connectbot.service.TerminalBridge
58,16,16,org.connectbot.service.TerminalKeyListener
622,41,43,org.connectbot.HostEditorFragment
51,19,9,org.connectbot.bean.PortForwardBean
276,29,32,org.connectbot.TerminalView
231,30,49,org.connectbot.util.UberColorPickerDialog$ColorPickerView
844,48,26,org.connectbot.service.TerminalManager
887,50,40,org.connectbot.ConsoleActivity
757,43,19,org.connectbot.transport.SSH
147,22,12,org.connectbot.bean.PubkeyBean
652,44,19,org.connectbot.bean.HostBean
64,17,13,org.connectbot.HostListActivity
247,26,16,org.connectbot.GeneratePubkeyActivity
86,17,19,com.internalpositioning.find3.find3app.ScanService
51,26,11,net.gsantner.markor.activity.DocumentEditFragment
139,19,11,org.freshrss.easyrss.network.AbsDataSyncer
48,13,38,org.freshrss.easyrss.data.Setting
1255,62,12,org.freshrss.easyrss.data.DataMgr
285,30,17,org.freshrss.easyrss.view.OverScrollView
47,23,9,org.freshrss.easyrss.Home
124,21,19,org.freshrss.easyrss.VerticalSingleItemView
370,29,11,org.freshrss.easyrss.WebpageItemViewCtrl
1414,56,15,org.freshrss.easyrss.FeedViewCtrl
57,14,22,org.freshrss.easyrss.view.ScaleGestureDetector
313,26,9,org.freshrss.easyrss.LoginViewCtrl
246,29,18,org.freshrss.easyrss.view.TouchImageView
298,29,22,org.freshrss.easyrss.data.Subscription
40,16,18,org.freshrss.easyrss.view.HorizontalPager
33,11,9,org.freshrss.easyrss.data.ItemTag
813,42,13,org.freshrss.easyrss.HomeViewCtrl
559,39,27,org.freshrss.easyrss.data.Item
82,17,18,org.freshrss.easyrss.data.Transaction
52,13,28,org.freshrss.easyrss.data.DataProvider
199,23,17,org.freshrss.easyrss.network.NetworkMgr
78,17,13,org.freshrss.easyrss.data.Tag
76,16,27,org.freshrss.easyrss.view.Scroller
207,23,9,ch.abertschi.adfree.view.setting.SettingsActivity
187,22,10,ch.abertschi.adfree.model.RemoteSetting
371,31,12,ch.abertschi.adfree.plugin.interdimcable.InterdimCablePlugin
104,17,13,com.amaze.filemanager.asynchronous.services.ZipService
15,11,9,com.amaze.filemanager.activities.DatabaseViewerActivity
16,12,21,com.amaze.filemanager.fragments.ProcessViewerFragment
183,23,11,com.amaze.filemanager.adapters.CompressedExplorerAdapter
248,25,19,com.amaze.filemanager.asynchronous.services.EncryptService
12,8,13,com.amaze.filemanager.ui.dialogs.GeneralDialogCreation$1
137,18,11,com.amaze.filemanager.utils.application.AppConfig
273,26,19,com.amaze.filemanager.asynchronous.services.DecryptService
25,10,10,com.amaze.filemanager.fragments.AppsListFragment
135,35,25,com.amaze.filemanager.adapters.RecyclerAdapter
2077,78,50,com.amaze.filemanager.fragments.MainFragment
208,28,31,com.amaze.filemanager.fragments.CompressedExplorerFragment
131,19,13,com.amaze.filemanager.asynchronous.services.ExtractService
765,46,23,com.amaze.filemanager.fragments.FtpServerFragment
65,15,12,com.amaze.filemanager.utils.ServiceWatcherUtil
228,28,21,com.amaze.filemanager.ui.views.appbar.BottomBar
267,26,18,com.amaze.filemanager.asynchronous.services.CopyService
379,38,20,com.amaze.filemanager.ui.views.drawer.Drawer
36,13,16,com.amaze.filemanager.adapters.data.LayoutElementParcelable
2958,89,43,com.amaze.filemanager.activities.MainActivity
138,24,16,com.amaze.filemanager.asynchronous.asynctasks.PrepareCopyTask
908,48,44,com.amaze.filemanager.ui.views.Indicator
536,41,11,com.amaze.filemanager.utils.DataUtils
179,27,19,com.amaze.filemanager.activities.TextEditorActivity
105,23,12,net.pmarks.chromadoze.UIState
106,17,10,net.pmarks.chromadoze.NoiseService
47,14,15,net.pmarks.chromadoze.EqualizerView
106,20,11,net.pmarks.chromadoze.SampleShuffler
1656,61,32,com.liato.bankdroid.banking.Bank
626,37,19,com.liato.bankdroid.banking.banks.sebkort.model.BillingUnit
26,8,11,com.liato.bankdroid.banking.banks.seb.SEB
219,23,15,com.liato.bankdroid.lockpattern.LockPatternUtils
190,21,10,com.liato.bankdroid.banking.banks.icabanken.model.IcaBankenAccountList
297,27,11,com.liato.bankdroid.banking.Account
206,21,21,com.liato.bankdroid.banking.banks.avanza.model.Account
378,29,15,com.liato.bankdroid.banking.banks.sebkort.model.Transaction
87,14,14,com.liato.bankdroid.banking.banks.bitcoin.model.Transfer
23,15,17,com.liato.bankdroid.lockpattern.ChooseLockPattern
378,29,14,com.liato.bankdroid.banking.banks.icabanken.model.IcaBankenAccount
16,9,19,com.liato.bankdroid.banking.banks.Skandiabanken
207,31,38,com.liato.bankdroid.lockpattern.LockPatternView
31,10,13,com.liato.bankdroid.banking.banks.lansforsakringar.Lansforsakringar
30,9,13,com.liato.bankdroid.banking.banks.SveaDirekt
231,23,11,com.liato.bankdroid.banking.banks.coop.model.web.Result
108,17,9,com.liato.bankdroid.banking.banks.sebkort.model.PendingTransactions
105,15,15,com.liato.bankdroid.banking.banks.avanza.model.Position
166,20,11,com.liato.bankdroid.api.configuration.FieldBuilder$BasicField
21,11,10,com.liato.bankdroid.liveview.LiveViewService
142,20,18,com.liato.bankdroid.lockpattern.ConfirmLockPattern
488,33,16,com.liato.bankdroid.banking.banks.ica.model.Overview
47,11,10,com.liato.bankdroid.banking.banks.coop.Coop
190,21,10,com.liato.bankdroid.banking.banks.lansforsakringar.model.response.Account
31,10,9,com.liato.bankdroid.lockpattern.ChooseLockPatternExample
39,10,14,com.liato.bankdroid.provider.BankTransactionsProvider
1310,56,28,com.shkmishra.lyrically.LyricsService
