lack_of_cohesion_in_methods,number_of_methods,number_of_attributes,is_code_smell
14,9,4,False
14,8,4,False
14,8,4,False
14,8,4,False
14,8,4,False
14,8,4,False
14,8,4,False
12,9,4,False
12,9,4,False
12,9,4,False
13,7,4,False
13,7,4,False
13,7,4,False
13,7,4,False
14,9,3,False
14,9,3,False
14,9,3,False
12,8,4,False
12,8,4,False
14,8,3,False
14,8,3,False
14,8,3,False
14,8,3,False
14,8,3,False
14,8,3,False
13,6,4,False
13,6,4,False
13,6,4,False
13,6,4,False
13,6,4,False
13,6,4,False
13,7,3,False
13,7,3,False
13,7,3,False
13,7,3,False
13,7,3,False
13,7,3,False
13,7,3,False
13,7,3,False
11,7,4,False
11,7,4,False
11,7,4,False
11,7,4,False
11,7,4,False
12,8,3,False
12,8,3,False
10,9,4,False
14,9,2,False
14,9,2,False
14,9,2,False
14,9,2,False
14,9,2,False
10,8,4,False
10,8,4,False
10,8,4,False
10,8,4,False
10,8,4,False
10,8,4,False
10,8,4,False
14,8,2,False
14,8,2,False
13,6,3,False
13,6,3,False
13,6,3,False
13,6,3,False
13,6,3,False
13,6,3,False
13,6,3,False
13,6,3,False
13,6,3,False
11,6,4,False
11,6,4,False
11,6,4,False
11,6,4,False
11,6,4,False
11,6,4,False
11,7,3,False
11,7,3,False
11,7,3,False
11,7,3,False
11,7,3,False
11,7,3,False
11,7,3,False
11,7,3,False
11,7,3,False
13,7,2,False
13,7,2,False
13,7,2,False
13,7,2,False
13,7,2,False
13,7,2,False
13,7,2,False
10,9,3,False
12,8,2,False
10,8,3,False
10,8,3,False
11,6,3,False
11,6,3,False
11,6,3,False
11,6,3,False
11,6,3,False
11,6,3,False
11,6,3,False
11,6,3,False
11,6,3,False
11,6,3,False
9,7,4,False
9,7,4,False
9,7,4,False
9,7,4,False
9,7,4,False
9,7,4,False
9,7,4,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
13,6,2,False
10,5,4,False
10,5,4,False
10,5,4,False
10,5,4,False
10,5,4,False
10,5,4,False
10,5,4,False
10,5,4,False
8,9,4,False
8,9,4,False
8,9,4,False
8,9,4,False
8,9,4,False
13,8,1,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
9,6,4,False
11,7,2,False
11,7,2,False
11,7,2,False
11,7,2,False
11,7,2,False
8,8,4,False
8,8,4,False
8,8,4,False
8,8,4,False
8,8,4,False
10,6,3,False
10,6,3,False
10,9,2,False
10,9,2,False
13,7,1,False
13,7,1,False
13,7,1,False
13,7,1,False
13,7,1,False
10,8,2,False
9,7,3,False
9,7,3,False
9,7,3,False
9,7,3,False
9,7,3,False
9,7,3,False
9,7,3,False
9,7,3,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
11,6,2,False
10,5,3,False
10,5,3,False
10,5,3,False
10,5,3,False
10,5,3,False
10,5,3,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
13,6,1,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
9,6,3,False
8,8,3,False
8,8,3,False
8,8,3,False
8,8,3,False
8,8,3,False
10,6,2,False
10,6,2,False
8,5,4,False
8,5,4,False
8,5,4,False
8,5,4,False
8,5,4,False
8,5,4,False
8,5,4,False
8,5,4,False
8,5,4,False
8,5,4,False
7,7,4,False
7,7,4,False
7,7,4,False
7,7,4,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
9,7,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
10,5,2,False
8,6,3,False
7,6,4,False
7,6,4,False
7,6,4,False
7,6,4,False
7,6,4,False
7,6,4,False
7,6,4,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
9,6,2,False
8,8,2,False
8,8,2,False
8,8,2,False
8,8,2,False
8,8,2,False
8,8,2,False
6,9,4,False
6,9,4,False
6,9,4,False
6,9,4,False
6,9,4,False
6,9,4,False
6,9,4,False
6,9,4,False
9,9,1,False
10,6,1,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
8,5,3,False
7,7,3,False
7,7,3,False
7,7,3,False
7,7,3,False
7,7,3,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
9,7,1,False
7,6,3,False
7,6,3,False
7,6,3,False
7,6,3,False
7,6,3,False
211,26,19,True
62,16,16,True
192,21,18,True
74,17,11,True
614,36,32,True
302,29,42,True
455,38,40,True
1734,80,99,True
318,33,38,True
175,22,15,True
586,44,85,True
64,17,12,True
87,19,12,True
1997,70,85,True
65,22,28,True
69,23,43,True
101,18,16,True
114,21,12,True
82,16,10,True
2666,85,38,True
482,32,21,True
297,30,28,True
206,25,23,True
68,16,17,True
168,24,20,True
673,43,23,True
112,20,20,True
3890,96,42,True
131,22,22,True
191,22,34,True
150,20,12,True
144,20,21,True
154,20,14,True
2732,81,57,True
155,19,11,True
62,16,9,True
135,18,21,True
237,26,31,True
219,26,21,True
1915,67,52,True
66,17,9,True
225,35,29,True
214,29,22,True
217,31,40,True
296,25,20,True
63,15,9,True
557,43,19,True
174,24,26,True
206,32,21,True
200,24,14,True
197,26,30,True
507,38,12,True
104,33,9,True
71,15,9,True
57,15,18,True
168,20,12,True
507,35,26,True
261,27,24,True
497,34,23,True
222,25,11,True
2020,69,74,True
538,36,22,True
180,20,9,True
698,40,22,True
533,34,9,True
87,15,9,True
318,28,20,True
1354,61,24,True
177,23,11,True
92,16,12,True
52,17,31,True
165,23,11,True
90,17,15,True
113,18,10,True
136,20,27,True
1533,59,34,True
186,21,13,True
620,37,25,True
63,18,15,True
453,31,23,True
945,75,14,True
245,23,78,True
69,15,9,True
130,20,9,True
103,18,10,True
33640,260,9,True
331,30,17,True
71,15,11,True
1122,52,13,True
466,33,9,True
592,36,16,True
526,36,15,True
206,24,9,True
289,27,28,True
105,19,10,True
1230,53,14,True
148,21,10,True
1224,52,47,True
475,39,19,True
50,17,20,True
1183,54,40,True
883,47,15,True
252,29,13,True
65,15,17,True
2038,73,42,True
168,29,13,True
1621,59,28,True
424,37,23,True
127,18,9,True
628,40,79,True
92,16,10,True
665,42,27,True
1872,68,37,True
172,25,23,True
3050,85,75,True
153,18,9,True
308,29,21,True
175,31,13,True
196,24,14,True
2794,88,57,True
29,15,11,True
358,32,17,True
506,36,32,True
602,40,22,True
196,25,10,True
319,30,13,True
359,30,15,True
2306,72,27,True
1001,54,39,True
108,17,11,True
110,17,9,True
778,41,26,True
129,18,14,True
102,16,10,True
54,17,20,True
287,30,15,True
139,19,10,True
238,25,14,True
111,19,14,True
630,37,19,True
301,27,25,True
63,15,12,True
361,30,13,True
351,31,20,True
295,30,22,True
238,24,10,True
342,32,23,True
1834,64,18,True
387,30,11,True
244,25,12,True
925,47,29,True
185,26,46,True
1378,57,23,True
878,48,22,True
189,26,11,True
429,35,22,True
81,15,10,True
1005,50,34,True
2764,77,36,True
173,23,13,True
454,36,12,True
130,21,12,True
1304,57,36,True
39,19,18,True
234,25,17,True
344,28,14,True
695,47,14,True
1387,55,16,True
5949,114,37,True
324,29,27,True
189,22,17,True
112,24,15,True
515,35,11,True
110,17,14,True
281,30,13,True
78,16,15,True
114,20,17,True
165,31,27,True
1771,63,23,True
5772,113,44,True
319,30,25,True
396,29,10,True
604,41,21,True
116,25,28,True
359,31,18,True
93,19,11,True
28,17,39,True
195,23,11,True
45,15,17,True
598,44,12,True
688,41,10,True
119,19,24,True
91,18,14,True
526,40,11,True
2290,77,28,True
660,45,11,True
126,45,9,True
3267,82,10,True
636,45,15,True
411,35,18,True
1324,68,10,True
165,23,9,True
13128,169,77,True
332,33,9,True
503,38,24,True
286,28,9,True
364,44,15,True
70,16,11,True
1184,60,18,True
578,40,12,True
3001,90,23,True
1003,47,20,True
108,17,18,True
1262,57,18,True
483,38,19,True
860,49,23,True
277,27,11,True
359,31,10,True
159,19,11,True
846,44,9,True
615,39,18,True
47,18,14,True
670,40,15,True
413,31,13,True
368,33,28,True
317,30,11,True
150,20,10,True
1837,71,29,True
116,25,17,True
96,16,16,True
107,26,10,True
582,37,25,True
470,37,23,True
763,43,25,True
894,48,34,True
320,32,26,True
300,28,13,True
1099,59,37,True
235,26,13,True
103,18,12,True
444,36,45,True
132,25,12,True
255,43,29,True
218,28,14,True
108,17,10,True
44,16,14,True
201,22,19,True
112,16,11,True
258,32,39,True
116,17,10,True
205,26,26,True
1165,54,24,True
1299,55,29,True
196,24,14,True
343,30,12,True
54,17,58,True
3965,102,64,True
62,20,13,True
4386,105,63,True
218,24,31,True
80,20,22,True
258,29,21,True
93,23,27,True
110,21,31,True
154,20,14,True
2580,77,24,True
301,30,18,True
350,32,21,True
168,21,11,True
11939,179,152,True
906,49,25,True
161,22,32,True
95,15,15,True
5747,122,36,True
4486,108,38,True
6238,133,42,True
1826,64,24,True
18994,221,125,True
152,25,10,True
43,15,13,True
98,16,10,True
1560,60,19,True
112,36,38,True
184,25,19,True
164,29,13,True
141,23,10,True
888,44,14,True
107,19,16,True
704,40,10,True
228,25,14,True
1054,48,17,True
80,17,10,True
133,26,14,True
510,37,16,True
57,15,10,True
57,39,12,True
143,26,11,True
928,52,15,True
2139,78,28,True
204,24,13,True
542,36,17,True
84,16,9,True
59,19,20,True
94,24,12,True
105,19,10,True
150,21,21,True
726,44,16,True
50,17,21,True
781,51,33,True
58,16,16,True
622,41,43,True
51,19,9,True
276,29,32,True
231,30,49,True
844,48,26,True
887,50,40,True
757,43,19,True
147,22,12,True
652,44,19,True
64,17,13,True
247,26,16,True
86,17,19,True
51,26,11,True
139,19,11,True
48,13,38,True
1255,62,12,True
285,30,17,True
47,23,9,True
124,21,19,True
370,29,11,True
1414,56,15,True
57,14,22,True
313,26,9,True
246,29,18,True
298,29,22,True
40,16,18,True
33,11,9,True
813,42,13,True
559,39,27,True
82,17,18,True
52,13,28,True
199,23,17,True
78,17,13,True
76,16,27,True
207,23,9,True
187,22,10,True
371,31,12,True
104,17,13,True
15,11,9,True
16,12,21,True
183,23,11,True
248,25,19,True
12,8,13,True
137,18,11,True
273,26,19,True
25,10,10,True
135,35,25,True
2077,78,50,True
208,28,31,True
131,19,13,True
765,46,23,True
65,15,12,True
228,28,21,True
267,26,18,True
379,38,20,True
36,13,16,True
2958,89,43,True
138,24,16,True
908,48,44,True
536,41,11,True
179,27,19,True
105,23,12,True
106,17,10,True
47,14,15,True
106,20,11,True
1656,61,32,True
626,37,19,True
26,8,11,True
219,23,15,True
190,21,10,True
297,27,11,True
206,21,21,True
378,29,15,True
87,14,14,True
23,15,17,True
378,29,14,True
16,9,19,True
207,31,38,True
31,10,13,True
30,9,13,True
231,23,11,True
108,17,9,True
105,15,15,True
166,20,11,True
21,11,10,True
142,20,18,True
488,33,16,True
47,11,10,True
190,21,10,True
31,10,9,True
39,10,14,True
1310,56,28,True
