cyclomatic_complexity,number_of_instructions,has_methode_onReceive,full_name
1,2,true,onReceive#ch.blinkenlights.battery.BlinkenlightsBatteryChangeReceiver
1,2,false,<init>#ch.blinkenlights.battery.BlinkenlightsBatteryChangeReceiver
1,2,false,<init>#ch.blinkenlights.battery.BlinkenlightsBatteryBootReceiver
1,2,true,onReceive#ch.blinkenlights.battery.BlinkenlightsBatteryBootReceiver
1,3,false,<init>#ch.blinkenlights.battery.BlinkenlightsBatteryService$1
2,14,true,onReceive#ch.blinkenlights.battery.BlinkenlightsBatteryService$1
1,3,false,<init>#aarddict.android.BaseDictionaryActivity$2
17,56,true,onReceive#aarddict.android.BaseDictionaryActivity$2
1,8,true,onReceive#aarddict.android.DictionaryService$3
1,3,false,<init>#aarddict.android.DictionaryService$3
1,7,false,<init>#cl.coders.faketraveler.ApplyMockBroadcastReceiver
2,11,true,onReceive#cl.coders.faketraveler.ApplyMockBroadcastReceiver
3,16,false,a#com.amazon.device.associates.DASBroadcastReceiver
1,4,true,onReceive#com.amazon.device.associates.DASBroadcastReceiver
1,2,false,<clinit>#com.amazon.device.associates.DASBroadcastReceiver
1,3,false,<init>#com.amazon.device.associates.DASBroadcastReceiver
2,12,true,onReceive#com.amazon.device.associates.ResponseReceiver
1,2,false,<init>#com.amazon.device.associates.ResponseReceiver
1,1,false,<clinit>#com.amazon.device.associates.ResponseReceiver
1,2,true,onReceive#androidx.appcompat.app.f$d$1
1,3,false,<init>#androidx.appcompat.app.f$d$1
1,3,false,<init>#com.eolwral.osmonitor.ui.MiscFragment$1
18,108,true,onReceive#com.eolwral.osmonitor.ui.MiscFragment$1
1,3,false,<init>#com.eolwral.osmonitor.OSMonitorService$1
3,7,true,onReceive#com.eolwral.osmonitor.OSMonitorService$1
3,9,true,onReceive#com.eolwral.osmonitor.OSMonitorService$2
1,3,false,<init>#com.eolwral.osmonitor.OSMonitorService$2
6,12,true,onReceive#com.eolwral.osmonitor.BootUpReceiver
1,1,false,access$000#com.eolwral.osmonitor.BootUpReceiver
3,48,false,setCPU#com.eolwral.osmonitor.BootUpReceiver
1,2,false,prepareSetCPU#com.eolwral.osmonitor.BootUpReceiver
1,3,false,<init>#com.eolwral.osmonitor.BootUpReceiver
1,3,false,<init>#com.eolwral.osmonitor.OSMonitor$1
1,4,true,onReceive#com.eolwral.osmonitor.OSMonitor$1
2,4,false,updateAppWidget#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
2,8,false,onDeleted#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
1,2,false,<init>#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
6,23,true,onReceive#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
2,15,false,unblurAppWidget#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
8,91,false,buildAppWidget#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
4,30,false,buildAppWidget#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
5,24,false,disableAppWidget#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
2,4,false,updateAppWidget#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
2,15,false,blurAppWidget#com.liato.bankdroid.appwidget.BankdroidWidgetProvider
1,2,false,<init>#com.liato.bankdroid.liveview.PluginReceiver
7,28,true,onReceive#com.liato.bankdroid.liveview.PluginReceiver
1,3,false,<init>#com.liato.bankdroid.MainActivity$5
1,2,true,onReceive#com.liato.bankdroid.MainActivity$5
1,2,true,onReceive#com.liato.bankdroid.MainActivity$3
1,3,false,<init>#com.liato.bankdroid.MainActivity$3
2,5,true,onReceive#com.liato.bankdroid.StartupReceiver
4,17,false,setAlarm#com.liato.bankdroid.StartupReceiver
1,2,false,<init>#com.liato.bankdroid.StartupReceiver
3,11,false,updateNow#com.liato.bankdroid.StartupReceiver
1,2,false,<init>#com.liato.bankdroid.appwidget.BankdroidWidgetProvider_2x1
1,2,false,<init>#com.liato.bankdroid.appwidget.BankdroidWidgetProvider_4x1
1,3,false,onEnabled#com.mathi_amorim.emmanuel.metrictime.MetricTimeWidgetProvider
1,2,false,<init>#com.mathi_amorim.emmanuel.metrictime.MetricTimeWidgetProvider
1,2,false,onDisabled#com.mathi_amorim.emmanuel.metrictime.MetricTimeWidgetProvider
1,3,false,onUpdate#com.mathi_amorim.emmanuel.metrictime.MetricTimeWidgetProvider
1,2,false,<init>#com.mathi_amorim.emmanuel.metrictime.MetricTimeNotificationProvider
3,5,true,onReceive#com.mathi_amorim.emmanuel.metrictime.MetricTimeNotificationProvider
3,13,true,onReceive#com.mathi_amorim.emmanuel.metrictime.UpdateTimeService$2
1,3,false,<init>#com.mathi_amorim.emmanuel.metrictime.UpdateTimeService$2
2,5,true,onReceive#com.mathi_amorim.emmanuel.metrictime.UpdateTimeService$1
1,3,false,<init>#com.mathi_amorim.emmanuel.metrictime.UpdateTimeService$1
3,10,true,onReceive#com.google.android.gms.tagmanager.InstallReferrerReceiver
1,2,false,<init>#com.google.android.gms.tagmanager.InstallReferrerReceiver
1,1,false,<clinit>#com.google.android.gms.analytics.q
1,4,false,w#com.google.android.gms.analytics.q
1,3,false,<init>#com.google.android.gms.analytics.q
1,8,false,v#com.google.android.gms.analytics.q
5,15,true,onReceive#com.google.android.gms.analytics.q
1,1,true,onReceive#com.google.android.gms.wallet.EnableWalletOptimizationReceiver
1,2,false,<init>#com.google.android.gms.wallet.EnableWalletOptimizationReceiver
1,2,true,onReceive#com.google.android.gms.internal.ac$2
1,3,false,<init>#com.google.android.gms.internal.ac$2
1,2,false,<init>#com.google.android.gms.analytics.CampaignTrackingReceiver
3,9,true,onReceive#com.google.android.gms.analytics.CampaignTrackingReceiver
3,7,true,onReceive#com.google.android.gms.internal.eo$a
1,2,false,<init>#com.google.android.gms.internal.eo$a
1,2,false,<init>#com.google.android.gms.internal.eo$a
6,21,true,onReceive#com.google.android.gms.tagmanager.bn
1,1,false,<clinit>#com.google.android.gms.tagmanager.bn
1,8,false,v#com.google.android.gms.tagmanager.bn
1,3,false,<init>#com.google.android.gms.tagmanager.bn
1,4,false,w#com.google.android.gms.tagmanager.bn
4,15,true,onReceive#jackpal.androidterm.Term$1
1,3,false,<init>#jackpal.androidterm.Term$1
1,3,false,<init>#net.gsantner.markor.activity.MainActivity$2
6,27,true,onReceive#net.gsantner.markor.activity.MainActivity$2
11,30,true,onReceive#other.writeily.activity.WrFilesystemListFragment$1
1,3,false,<init>#other.writeily.activity.WrFilesystemListFragment$1
3,6,true,onReceive#net.gsantner.opoc.util.ShareUtil$2
1,5,false,<init>#net.gsantner.opoc.util.ShareUtil$2
1,2,false,onDeleted#other.writeily.widget.WrMarkorWidgetProvider
2,55,false,onUpdate#other.writeily.widget.WrMarkorWidgetProvider
1,2,false,onDisabled#other.writeily.widget.WrMarkorWidgetProvider
1,2,false,<init>#other.writeily.widget.WrMarkorWidgetProvider
1,2,false,onEnabled#other.writeily.widget.WrMarkorWidgetProvider
1,2,true,onReceive#other.writeily.widget.WrMarkorWidgetProvider
5,11,true,onReceive#net.pmarks.chromadoze.MediaButtonReceiver
1,2,false,<init>#net.pmarks.chromadoze.MediaButtonReceiver
2,12,false,onUpdate#net.sourceforge.opencamera.MyWidgetProviderTakePhoto
1,2,false,<init>#net.sourceforge.opencamera.MyWidgetProviderTakePhoto
1,2,true,onReceive#net.sourceforge.opencamera.MainActivity$12
1,3,false,<init>#net.sourceforge.opencamera.MainActivity$12
2,12,false,onUpdate#net.sourceforge.opencamera.MyWidgetProvider
1,2,false,<init>#net.sourceforge.opencamera.MyWidgetProvider
1,3,false,<init>#org.adblockplus.android.Preferences$4
8,28,true,onReceive#org.adblockplus.android.Preferences$4
1,3,false,<init>#org.adblockplus.android.ProxyService$3
2,4,true,onReceive#org.adblockplus.android.ProxyService$3
8,64,true,onReceive#org.adblockplus.android.ProxyService$5
1,3,false,<init>#org.adblockplus.android.ProxyService$5
1,3,false,<init>#org.adblockplus.android.ProxyService$4
2,4,true,onReceive#org.adblockplus.android.ProxyService$4
1,2,false,<init>#org.adblockplus.android.updater.AlarmReceiver
7,29,true,onReceive#org.adblockplus.android.updater.AlarmReceiver
1,2,false,<init>#org.adblockplus.android.Starter
4,16,true,onReceive#org.adblockplus.android.Starter
1,2,true,onReceive#org.adw.extensions.battery.BatteryExtension$1
1,3,false,<init>#org.adw.extensions.battery.BatteryExtension$1
2,8,true,onReceive#org.adw.ho$b$1
1,3,false,<init>#org.adw.ho$b$1
5,11,true,onReceive#org.adw.library.customwidget.CustomWidgetEditorActivity$6
1,3,false,<init>#org.adw.library.customwidget.CustomWidgetEditorActivity$6
1,3,false,<init>#org.adw.aev$1
2,12,true,onReceive#org.adw.aev$1
1,3,false,<init>#org.adw.extensions.time.TimeExtension$1
1,2,true,onReceive#org.adw.extensions.time.TimeExtension$1
3,9,true,onReceive#org.adw.launcher.WallpaperChangeReceiver
1,2,false,<init>#org.adw.launcher.WallpaperChangeReceiver
3,10,false,c#org.adw.library.model.UninstallShortcutReceiver
9,54,true,onReceive#org.adw.library.model.UninstallShortcutReceiver
1,1,false,a#org.adw.library.model.UninstallShortcutReceiver
1,2,false,<init>#org.adw.library.model.UninstallShortcutReceiver
3,31,false,a#org.adw.library.model.UninstallShortcutReceiver
1,2,false,b#org.adw.library.model.UninstallShortcutReceiver
1,2,false,<clinit>#org.adw.library.model.UninstallShortcutReceiver
21,75,true,onReceive#org.adw.ahc$a
1,3,false,<init>#org.adw.ahc$a
1,2,false,<init>#org.adw.ahc$a
8,19,true,onReceive#org.adw.wn
1,2,false,a#org.adw.wn
1,7,false,<init>#org.adw.wn
4,12,true,onReceive#org.adw.ra$8
1,3,false,<init>#org.adw.ra$8
1,2,false,a#org.adw.library.model.InstallShortcutReceiver
1,1,false,a#org.adw.library.model.InstallShortcutReceiver
1,2,false,<clinit>#org.adw.library.model.InstallShortcutReceiver
7,50,false,a#org.adw.library.model.InstallShortcutReceiver
16,95,true,onReceive#org.adw.library.model.InstallShortcutReceiver
6,39,false,a#org.adw.library.model.InstallShortcutReceiver
8,25,false,b#org.adw.library.model.InstallShortcutReceiver
3,4,false,a#org.adw.library.model.InstallShortcutReceiver
1,2,false,<init>#org.adw.library.model.InstallShortcutReceiver
1,2,false,<init>#org.adw.launcher.NextDayAlarmReceiver
1,12,false,a#org.adw.launcher.NextDayAlarmReceiver
3,9,true,onReceive#org.adw.launcher.NextDayAlarmReceiver
1,2,false,h#org.adw.afg
1,1,false,c#org.adw.afg
2,9,false,a#org.adw.afg
1,2,false,a#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,b#org.adw.afg
1,1,false,c#org.adw.afg
1,0,false,a#org.adw.afg
1,2,false,l#org.adw.afg
4,15,false,x#org.adw.afg
2,4,false,b#org.adw.afg
1,1,false,d#org.adw.afg
2,5,false,a#org.adw.afg
1,0,false,a#org.adw.afg
2,3,false,d#org.adw.afg
1,1,false,a#org.adw.afg
1,1,false,a#org.adw.afg
6,45,false,u#org.adw.afg
8,34,false,h#org.adw.afg
1,1,false,o#org.adw.afg
1,2,false,o#org.adw.afg
9,36,false,i#org.adw.afg
1,2,false,A#org.adw.afg
1,2,false,a#org.adw.afg
3,18,false,a#org.adw.afg
1,1,false,b#org.adw.afg
2,10,false,i#org.adw.afg
1,8,false,a#org.adw.afg
4,15,false,f#org.adw.afg
1,2,false,b#org.adw.afg
4,22,false,y#org.adw.afg
5,22,false,a#org.adw.afg
3,16,false,c#org.adw.afg
1,3,false,a#org.adw.afg
10,24,false,b#org.adw.afg
1,1,false,a#org.adw.afg
1,3,false,a#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,m#org.adw.afg
3,11,false,b#org.adw.afg
1,9,false,c#org.adw.afg
1,2,false,c#org.adw.afg
3,13,false,k#org.adw.afg
1,2,false,n#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,r#org.adw.afg
16,59,false,a#org.adw.afg
1,2,false,b#org.adw.afg
1,3,false,a#org.adw.afg
3,8,false,b#org.adw.afg
1,2,false,b#org.adw.afg
1,2,false,a#org.adw.afg
2,13,false,v#org.adw.afg
1,3,false,a#org.adw.afg
1,2,false,a#org.adw.afg
2,8,false,a#org.adw.afg
9,20,true,onReceive#org.adw.afg
1,2,false,b#org.adw.afg
7,18,false,c#org.adw.afg
6,32,false,w#org.adw.afg
7,33,false,a#org.adw.afg
8,27,false,a#org.adw.afg
1,2,false,d#org.adw.afg
16,37,false,a#org.adw.afg
1,3,false,a#org.adw.afg
18,62,false,a#org.adw.afg
2,4,false,p#org.adw.afg
1,1,false,a#org.adw.afg
1,2,false,a#org.adw.afg
8,50,false,c#org.adw.afg
1,9,false,a#org.adw.afg
2,4,false,a#org.adw.afg
1,2,false,g#org.adw.afg
3,7,false,a#org.adw.afg
1,5,false,a#org.adw.afg
11,39,false,b#org.adw.afg
1,2,false,a#org.adw.afg
3,4,false,c#org.adw.afg
1,1,false,k#org.adw.afg
7,24,false,c#org.adw.afg
3,7,false,c#org.adw.afg
1,5,false,<clinit>#org.adw.afg
1,1,false,b#org.adw.afg
1,1,false,p#org.adw.afg
3,11,false,a#org.adw.afg
1,0,false,l#org.adw.afg
8,41,false,a#org.adw.afg
3,7,false,a#org.adw.afg
1,1,false,a#org.adw.afg
1,1,false,j#org.adw.afg
2,15,false,a#org.adw.afg
1,2,false,b#org.adw.afg
1,2,false,a#org.adw.afg
1,28,false,b#org.adw.afg
1,2,false,m#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,b#org.adw.afg
2,4,false,b#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,i#org.adw.afg
1,1,false,a#org.adw.afg
1,8,false,c#org.adw.afg
1,1,false,a#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,e#org.adw.afg
11,45,false,a#org.adw.afg
1,2,false,s#org.adw.afg
1,1,false,n#org.adw.afg
2,3,false,e#org.adw.afg
1,3,false,r#org.adw.afg
2,6,false,a#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,g#org.adw.afg
1,1,false,q#org.adw.afg
1,2,false,q#org.adw.afg
2,11,false,b#org.adw.afg
1,1,false,b#org.adw.afg
1,3,false,z#org.adw.afg
1,1,false,h#org.adw.afg
7,35,false,a#org.adw.afg
3,7,false,a#org.adw.afg
3,23,false,d#org.adw.afg
8,17,false,a#org.adw.afg
1,2,false,a#org.adw.afg
2,11,false,e#org.adw.afg
7,37,false,d#org.adw.afg
1,2,false,a#org.adw.afg
7,48,false,a#org.adw.afg
1,2,false,a#org.adw.afg
5,12,false,a#org.adw.afg
2,10,false,j#org.adw.afg
10,58,false,g#org.adw.afg
1,7,false,b#org.adw.afg
1,2,false,a#org.adw.afg
1,1,false,a#org.adw.afg
4,19,false,a#org.adw.afg
1,1,false,f#org.adw.afg
1,1,false,a#org.adw.afg
1,2,false,b#org.adw.afg
1,1,false,e#org.adw.afg
1,2,false,a#org.adw.afg
2,42,false,<init>#org.adw.afg
3,7,false,b#org.adw.afg
2,5,false,b#org.adw.afg
1,2,false,a#org.adw.afg
1,3,false,a#org.adw.afg
1,1,false,c#org.adw.afg
1,3,false,a#org.adw.afg
2,4,false,c#org.adw.afg
1,4,false,a#org.adw.afg
1,2,false,e#org.adw.afg
1,2,false,t#org.adw.afg
1,3,false,a#org.adw.afg
11,38,false,a#org.adw.afg
1,4,false,a#org.adw.afg
2,2,false,a#org.adw.afg
2,4,false,b#org.adw.afg
1,2,false,f#org.adw.afg
1,2,false,<init>#org.adw.aed
2,9,false,unregister#com.google.android.gms.common.api.internal.zabq
1,3,false,<init>#com.google.android.gms.common.api.internal.zabq
1,2,false,zac#com.google.android.gms.common.api.internal.zabq
3,10,true,onReceive#com.google.android.gms.common.api.internal.zabq
2,12,false,setWantWifiLock#org.connectbot.service.ConnectivityReceiver
2,4,false,cleanup#org.connectbot.service.ConnectivityReceiver
3,19,false,<init>#org.connectbot.service.ConnectivityReceiver
3,6,false,releaseWifiLockIfNecessaryLocked#org.connectbot.service.ConnectivityReceiver
1,9,false,incRef#org.connectbot.service.ConnectivityReceiver
4,8,false,acquireWifiLockIfNecessaryLocked#org.connectbot.service.ConnectivityReceiver
1,9,false,decRef#org.connectbot.service.ConnectivityReceiver
8,30,true,onReceive#org.connectbot.service.ConnectivityReceiver
1,2,false,isConnected#org.connectbot.service.ConnectivityReceiver
2,7,true,onReceive#org.freshrss.easyrss.SyncingReceiver
1,2,false,<init>#org.freshrss.easyrss.SyncingReceiver
2,15,false,a#com.google.android.gms.internal.zzsy
1,1,false,h#com.google.android.gms.internal.zzsy
5,17,true,onReceive#com.google.android.gms.internal.zzsy
2,3,false,e#com.google.android.gms.internal.zzsy
3,9,false,f#com.google.android.gms.internal.zzsy
1,1,false,j#com.google.android.gms.internal.zzsy
1,1,false,i#com.google.android.gms.internal.zzsy
1,4,false,<init>#com.google.android.gms.internal.zzsy
1,2,false,d#com.google.android.gms.internal.zzsy
1,3,false,g#com.google.android.gms.internal.zzsy
2,8,false,c#com.google.android.gms.internal.zzsy
1,1,false,<clinit>#com.google.android.gms.internal.zzsy
2,11,false,b#com.google.android.gms.internal.zzsy
1,1,false,a#com.google.android.gms.analytics.CampaignTrackingReceiver
2,5,false,a#com.google.android.gms.analytics.CampaignTrackingReceiver
1,2,false,<init>#com.google.android.gms.analytics.CampaignTrackingReceiver
1,1,false,<clinit>#com.google.android.gms.analytics.CampaignTrackingReceiver
7,39,true,onReceive#com.google.android.gms.analytics.CampaignTrackingReceiver
1,1,false,a#com.google.android.gms.analytics.CampaignTrackingReceiver
1,3,false,<init>#com.google.android.gms.internal.zzaar
1,2,false,a#com.google.android.gms.internal.zzaar
3,9,true,onReceive#com.google.android.gms.internal.zzaar
2,9,false,a#com.google.android.gms.internal.zzaar
2,3,false,a#com.google.android.gms.analytics.AnalyticsReceiver
1,2,false,<init>#com.google.android.gms.analytics.AnalyticsReceiver
1,2,true,onReceive#com.google.android.gms.analytics.AnalyticsReceiver
2,8,true,onReceive#org.ligi.passandroid.InstallListener
1,2,false,<init>#org.ligi.passandroid.InstallListener
1,1,false,a#com.google.android.gms.tagmanager.InstallReferrerReceiver
1,2,false,<init>#com.google.android.gms.tagmanager.InstallReferrerReceiver
1,3,false,a#com.google.android.gms.tagmanager.InstallReferrerReceiver
1,3,false,<init>#org.osmdroid.tileprovider.modules.MapTileFileStorageProviderBase$MyBroadcastReceiver
1,2,false,<init>#org.osmdroid.tileprovider.modules.MapTileFileStorageProviderBase$MyBroadcastReceiver
3,9,true,onReceive#org.osmdroid.tileprovider.modules.MapTileFileStorageProviderBase$MyBroadcastReceiver
1,3,true,onReceive#org.tint.ui.activities.TintBrowserActivity$2
1,3,false,<init>#org.tint.ui.activities.TintBrowserActivity$2
1,3,false,<init>#org.tint.ui.activities.TintBrowserActivity$1
1,2,true,onReceive#org.tint.ui.activities.TintBrowserActivity$1
1,3,false,<init>#com.androidemu.nes.DeviceListActivity$3
5,26,true,onReceive#com.androidemu.nes.DeviceListActivity$3
3,8,true,onReceive#com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver
1,3,false,<init>#com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver
1,2,false,<init>#com.facebook.internal.SessionTracker$ActiveSessionBroadcastReceiver
7,19,true,onReceive#com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver
1,3,false,<init>#com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver
1,2,false,<init>#com.facebook.UiLifecycleHelper$ActiveSessionBroadcastReceiver
1,2,false,<init>#com.google.android.gcm.GCMBroadcastReceiver
1,1,false,getGCMIntentServiceClassName#com.google.android.gcm.GCMBroadcastReceiver
1,1,false,<clinit>#com.google.android.gcm.GCMBroadcastReceiver
1,1,false,getDefaultIntentServiceClassName#com.google.android.gcm.GCMBroadcastReceiver
3,19,true,onReceive#com.google.android.gcm.GCMBroadcastReceiver
1,3,false,<init>#com.mixpanel.android.mpmetrics.GCMReceiver
2,24,false,handleNotificationIntent#com.mixpanel.android.mpmetrics.GCMReceiver
3,8,true,onReceive#com.mixpanel.android.mpmetrics.GCMReceiver
4,16,false,handleRegistrationIntent#com.mixpanel.android.mpmetrics.GCMReceiver
5,11,true,onReceive#org.ale.openwatch.WhatHappenedActivity$12
1,3,false,<init>#org.ale.openwatch.WhatHappenedActivity$12
4,16,true,onReceive#org.ale.openwatch.OWPhotoReviewActivity$6
1,3,false,<init>#org.ale.openwatch.OWPhotoReviewActivity$6
4,26,false,sendNotification#org.ale.openwatch.gcm.OWGcmBroadcastReceiver
3,23,true,onReceive#org.ale.openwatch.gcm.OWGcmBroadcastReceiver
1,20,false,showNotificationWithContentIntent#org.ale.openwatch.gcm.OWGcmBroadcastReceiver
1,2,false,<init>#org.ale.openwatch.gcm.OWGcmBroadcastReceiver