number_of_callers_not_null,is_init,is_static,is_override,uses_variables,call_external_methode,is_code_smell
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,True,False,False,False,False
True,False,False,False,False,False,True
