has_onLowMemory,extend_class,full_name,is_code_smell
False,False,ch.blinkenlights.android.vanilla.PlaylistActivity,true
False,False,ch.blinkenlights.android.vanilla.PlaybackActivity,true
False,False,ch.blinkenlights.android.vanilla.TabOrderActivity,true
False,False,ch.blinkenlights.android.vanilla.MiniPlaybackActivity,true
False,False,ch.blinkenlights.android.vanilla.ShowQueueActivity,true
False,False,ch.blinkenlights.android.vanilla.FilebrowserStartActivity,true
False,False,ch.blinkenlights.android.vanilla.FullPlaybackActivity,true
False,False,ch.blinkenlights.android.vanilla.PreferencesActivity,true
False,False,ch.blinkenlights.android.vanilla.LibraryActivity,true
False,False,ch.blinkenlights.android.vanilla.AudioPickerActivity,true
False,False,com.amaze.filemanager.activities.DbViewer,true
False,False,com.amaze.filemanager.activities.Preferences,true
False,False,com.amaze.filemanager.activities.MainActivity,true
False,False,com.amaze.filemanager.activities.TextReader,true
False,False,com.androidemu.nes.EmulatorSettings,true
False,False,com.androidemu.nes.FileChooser,true
False,False,com.androidemu.nes.MainActivity,true
False,False,com.androidemu.nes.EmulatorActivity,true
False,False,com.androidemu.nes.HelpActivity,true
False,False,com.androidemu.nes.StateSlotsActivity,true
False,False,com.androidemu.nes.KeyProfilesActivity,true
False,False,com.androidemu.nes.DeviceListActivity,true
False,False,com.androidemu.nes.CheatsActivity,true
False,False,anupam.acrylic.AboutActivity,true
False,False,anupam.acrylic.EasyPaint,true
False,False,anupam.acrylic.GraphicsActivity,true
False,False,anupam.acrylic.Splash,true
False,False,org.bottiger.podcast.TopActivity,true
False,False,org.bottiger.podcast.FragmentContainerActivity,true
False,False,org.bottiger.podcast.DrawerActivity,true
False,False,org.bottiger.podcast.MediaRouterPlaybackActivity,true
False,False,org.bottiger.podcast.ToolbarActivity,true
False,False,org.bottiger.podcast.PodcastSubscriberActivity,true
False,False,org.bottiger.podcast.FeedActivity,true
False,False,org.bottiger.podcast.DiscoveryFeedActivity,true
False,False,org.bottiger.podcast.SettingsActivity,true
False,False,org.mariotaku.twidere.activity.TwitterLinkHandlerActivity,true
False,False,org.mariotaku.twidere.activity.support.CustomTabEditorActivity,true
False,False,org.mariotaku.twidere.activity.support.BaseSupportDialogActivity,true
False,False,org.mariotaku.twidere.activity.support.ThemedFragmentActivity,true
False,False,org.mariotaku.twidere.activity.support.SignInActivity,true
False,False,org.mariotaku.twidere.activity.support.BaseAppCompatActivity,true
False,False,org.mariotaku.twidere.activity.support.ThemedAppCompatActivity,true
False,False,org.mariotaku.twidere.activity.UsageStatisticsActivity,true
False,False,org.mariotaku.twidere.activity.support.MediaViewerActivity,true
False,False,org.mariotaku.twidere.activity.ImageCropperActivity,true
False,False,org.mariotaku.twidere.activity.MainHondaJOJOActivity,true
False,False,org.mariotaku.twidere.activity.MainActivity,true
False,False,org.mariotaku.twidere.activity.support.DataImportActivity,true
False,False,org.mariotaku.twidere.activity.support.HomeActivity,true
False,False,org.mariotaku.twidere.activity.support.QuickSearchBarActivity,true
False,False,org.mariotaku.twidere.activity.SettingsActivity,true
False,False,org.mariotaku.twidere.activity.BasePreferenceActivity,true
False,False,org.mariotaku.twidere.activity.AppCompatPreferenceActivity,true
False,False,org.mariotaku.twidere.activity.support.AccountSelectorActivity,true
False,False,org.mariotaku.twidere.activity.TestActivity,true
False,False,org.mariotaku.twidere.activity.support.UserListSelectorActivity,true
False,False,org.mariotaku.twidere.activity.support.BrowserSignInActivity,true
False,False,org.mariotaku.twidere.activity.support.ThemedImagePickerActivity,true
False,False,org.mariotaku.twidere.activity.KeyboardShortcutPreferenceCompatActivity,true
False,False,org.mariotaku.twidere.activity.BaseThemedActivity,true
False,False,org.mariotaku.twidere.activity.AssistLauncherActivity,true
False,False,org.mariotaku.twidere.activity.support.APIEditorActivity,true
False,False,org.mariotaku.twidere.activity.SettingsWizardActivity,true
False,False,org.mariotaku.twidere.activity.support.ActivityPickerActivity,true
False,False,org.mariotaku.twidere.activity.CreateComposeShortcutActivity,true
False,False,org.mariotaku.twidere.activity.support.LinkHandlerActivity,true
False,False,org.mariotaku.twidere.activity.support.FileSelectorActivity,true
False,False,org.mariotaku.twidere.activity.NyanActivity,true
False,False,org.mariotaku.twidere.activity.support.BrowserActivity,true
False,False,org.mariotaku.twidere.activity.support.RequestPermissionsActivity,true
False,False,org.mariotaku.twidere.activity.support.DataExportActivity,true
False,False,org.mariotaku.twidere.activity.support.ColorPickerDialogActivity,true
False,False,org.mariotaku.twidere.activity.support.ComposeActivity,true
False,False,org.ligi.passandroid.ui.PassViewActivity,true
False,False,org.ligi.passandroid.ui.PassViewActivityBase,true
False,False,org.ligi.passandroid.ui.ExtractURLAsIphoneActivity,true
False,False,org.ligi.passandroid.ui.quirk_fix.URLRewriteActivity,true
False,False,org.ligi.passandroid.ui.FullscreenBarcodeActivity,true
False,False,org.ligi.passandroid.ui.PreferenceActivity,true
False,False,org.ligi.passandroid.ui.quirk_fix.USAirwaysLoadActivity,true
False,False,org.ligi.passandroid.ui.PassImportActivity,true
False,False,org.ligi.passandroid.ui.PassListActivity,true
False,False,org.ligi.passandroid.ui.quirk_fix.OpenIphoneWebView,true
False,False,org.ligi.passandroid.ui.PassEditActivity,true
False,False,org.ligi.passandroid.ui.HelpActivity,true
False,False,org.adaway.ui.HelpActivity,true
False,False,org.adaway.ui.TcpdumpActivity,true
False,False,org.adaway.ui.ScanAdwareActivity,true
False,False,org.adaway.ui.PrefsActivity,true
False,False,org.adaway.ui.BaseActivity,true
False,False,org.adaway.ui.ListsActivity,true
False,False,org.adaway.ui.HostsSourcesActivity,true
False,False,org.adaway.ui.TcpdumpLogActivity,true
False,False,jackpal.androidterm.RemoteInterface,true
False,False,jackpal.androidterm.Term,true
False,False,jackpal.androidterm.RunShortcut,true
False,False,jackpal.androidterm.RunScript,true
False,False,jackpal.androidterm.shortcuts.FSNavigator,true
False,False,jackpal.androidterm.TermPreferences,true
False,False,jackpal.androidterm.WindowList,true
False,False,jackpal.androidterm.shortcuts.AddShortcut,true
False,False,org.wordpress.android.ui.posts.EditLinkActivity,true
False,False,org.wordpress.android.ui.DeepLinkingIntentReceiverActivity,true
False,False,org.wordpress.android.ui.posts.PostsActivity,true
False,False,org.wordpress.android.ui.WPActionBarActivity,true
False,False,org.wordpress.android.ui.WebViewActivity,true
False,False,org.wordpress.android.ui.stats.WPComLoginActivity,true
False,False,org.wordpress.android.ui.media.MediaGalleryActivity,true
False,False,org.wordpress.android.ui.accounts.NuxHelpActivity,true
False,False,org.wordpress.android.ui.ShareIntentReceiverActivity,true
False,False,org.wordpress.android.ui.AddQuickPressShortcutActivity,true
False,False,org.wordpress.android.ui.DashboardActivity,true
False,False,org.wordpress.android.ui.accounts.WelcomeActivity,true
False,False,org.wordpress.android.ui.reader.ReaderTagActivity,true
False,False,org.wordpress.android.ui.themes.ThemeBrowserActivity,true
False,False,org.wordpress.android.ui.stats.StatsActivity,true
False,False,org.wordpress.android.ui.posts.EditPostActivity,true
False,False,org.wordpress.android.ui.posts.PagesActivity,true
False,False,org.wordpress.android.ui.prefs.LicensesActivity,true
False,False,org.wordpress.android.ui.prefs.BlogPreferencesActivity,true
False,False,org.wordpress.android.ui.prefs.AboutActivity,true
False,False,org.wordpress.android.ui.posts.ViewPostActivity,true
False,False,org.wordpress.android.ui.posts.AddCategoryActivity,true
False,False,org.wordpress.android.ui.reader.ReaderUserListActivity,true
False,False,org.wordpress.android.ui.reader.ReaderPhotoViewerActivity,true
False,False,org.wordpress.android.ui.comments.CommentsActivity,true
False,False,org.wordpress.android.networking.SSLCertsViewActivity,true
False,False,org.wordpress.android.ui.posts.SelectCategoriesActivity,true
False,False,org.wordpress.android.ui.notifications.NotificationsWebViewActivity,true
False,False,org.wordpress.android.ui.AuthenticatedWebViewActivity,true
False,False,org.wordpress.android.ui.ViewSiteActivity,true
False,False,org.wordpress.android.ui.AppLogViewerActivity,true
False,False,org.wordpress.android.ui.accounts.ManageBlogsActivity,true
False,False,org.wordpress.android.ui.accounts.NewBlogActivity,true
False,False,org.wordpress.android.ui.accounts.NewAccountActivity,true
False,False,org.wordpress.android.ui.comments.EditCommentActivity,true
False,False,org.wordpress.android.ui.media.MediaGalleryPickerActivity,true
False,False,org.wordpress.android.ui.prefs.PreferencesActivity,true
False,False,org.wordpress.android.ui.media.MediaBrowserActivity,true
False,False,org.wordpress.android.ui.notifications.NotificationsActivity,true
False,False,org.wordpress.android.ui.reader.ReaderReblogActivity,true
False,False,org.wordpress.android.ui.posts.PreviewPostActivity,true
False,False,org.wordpress.android.ui.reader.ReaderActivity,true
False,False,org.ale.openwatch.RecorderActivity,true
False,False,org.ale.openwatch.DescribeActivity,true
False,False,org.ale.openwatch.MainActivity,true
False,False,org.ale.openwatch.MainActivityGroup,true
False,False,com.nexes.manager.HelpManager,true
False,False,com.nexes.manager.DirectoryInfo,true
False,False,com.nexes.manager.ProcessManager,true
False,False,com.nexes.manager.Settings,true
False,False,com.nexes.manager.Main,true
False,False,com.nexes.manager.WirelessManager,true
False,False,com.nexes.manager.ApplicationBackup,true
False,False,com.nexes.manager.AudioPlayblack,true
False,False,org.opengpx.lib.map.OsmMapViewerActivity,true
False,False,org.opengpx.CommandActivity,true
False,False,org.opengpx.OpenGpxPreferenceActivity,true
False,False,org.opengpx.CacheDetailActivity,true
False,False,org.opengpx.AdvancedSearchActivity,true
False,False,org.opengpx.TextViewerActivity,true
False,False,org.opengpx.OsmPreferenceActivity,true
False,False,org.opengpx.SearchListActivity,true
False,False,org.opengpx.ImageViewerActivity,true
False,False,org.opengpx.ImageGridViewerActivity,true
False,False,org.opengpx.CacheListActivity,true
False,False,org.brandroid.openmanager.activities.ServerSetupActivity,true
False,False,org.brandroid.openmanager.activities.OpenFragmentActivity,true
False,False,org.brandroid.openmanager.activities.SettingsActivity,true
False,False,org.brandroid.openmanager.activities.BluetoothActivity,true
False,False,org.brandroid.openmanager.activities.WTFSenderActivity,true
False,False,org.brandroid.openmanager.activities.SearchableActivity,true
False,False,org.brandroid.openmanager.activities.UsbActivity,true
False,False,org.brandroid.openmanager.activities.SplashActivity,true
False,False,org.brandroid.openmanager.activities.FolderPickerActivity,true
False,False,org.brandroid.openmanager.activities.LauncherActivity,true
False,False,org.brandroid.openmanager.activities.FileScannerProgress,true
False,False,org.brandroid.openmanager.activities.SearchMakerActivity,true
False,False,org.brandroid.openmanager.activities.IncomingMessageInterstitial,true
False,False,org.adblockplus.android.AdvancedPreferences,true
False,False,org.adblockplus.android.SummarizedPreferences,true
False,False,org.adblockplus.android.updater.UpdaterActivity,true
False,False,org.adblockplus.android.ProxyConfigurationActivity,true
False,False,org.adblockplus.android.CrashReportDialog,true
False,False,org.adblockplus.android.Preferences,true
False,False,org.adblockplus.android.ConfigurationActivity,true
False,False,aarddict.android.Lookup,true
False,False,aarddict.android.LookupActivity,true
False,False,aarddict.android.BaseDictionaryActivity,true
False,False,aarddict.android.Article,true
False,False,aarddict.android.ArticleViewActivity,true
False,False,aarddict.android.DictionariesActivity,true
False,False,aarddict.android.DictionaryInfoActivity,true
False,False,com.watabou.pixeldungeon.PixelDungeon,true
False,False,com.eolwral.osmonitor.OSMonitorActivity,true
False,False,com.eolwral.osmonitor.OSMonitor,true
False,False,com.eolwral.osmonitor.preference.Preference,true
False,False,org.adw.launcher.catalogue.AppInfoMList,true
False,False,org.adw.launcher.CustomShirtcutActivity,true
False,False,org.adw.launcher.WallpaperChooser,true
False,False,org.adw.launcher.ActivityPickerActivity,true
False,False,org.adw.launcher.Launcher,true
False,False,org.adw.launcher.MyLauncherSettings,true
False,False,net.sourceforge.opencamera.TakePhoto,true
False,False,net.sourceforge.opencamera.MainActivity,true
False,False,org.hystudio.android.dosbox.MainActivity,true
False,False,com.google.android.stardroid.activities.DynamicStarMapActivity,true
False,False,com.google.android.stardroid.activities.ImageDisplayActivity,true
False,False,com.google.android.stardroid.activities.EulaActivity,true
False,False,com.google.android.stardroid.activities.ImageGalleryActivity,true
False,False,com.google.android.stardroid.activities.EditSettingsActivity,true
False,False,com.google.android.stardroid.activities.SplashScreenActivity,true
False,False,org.tint.ui.activities.BookmarksActivity,true
False,False,org.tint.ui.activities.TintBrowserActivity,true
False,False,org.tint.ui.preferences.PreferencesActivity,true
False,False,org.tint.ui.activities.EditBookmarkActivity,true
False,False,org.connectbot.EditHostActivity,true
False,False,org.connectbot.EulaActivity,true
False,False,org.connectbot.HintsActivity,true
False,False,org.connectbot.ConsoleActivity,true
False,False,org.connectbot.PubkeyListActivity,true
False,False,org.connectbot.AppCompatListActivity,true
False,False,org.connectbot.ColorsActivity,true
False,False,org.connectbot.AppCompatPreferenceActivity,true
False,False,org.connectbot.SettingsActivity,true
False,False,org.connectbot.PortForwardListActivity,true
False,False,org.connectbot.HelpActivity,true
False,False,org.connectbot.HostListActivity,true
False,False,org.connectbot.GeneratePubkeyActivity,true
False,False,ca.cmetcalfe.locationshare.SettingsActivity,true
False,False,ca.cmetcalfe.locationshare.MainActivity,true
False,False,com.internalpositioning.find3.find3app.MainActivity,true
False,False,se.tube42.kidsmem.android.MainActivity,true
False,False,net.gsantner.markor.activity.MainActivity,true
False,False,net.gsantner.markor.activity.openeditor.OpenEditorActivity,true
False,False,net.gsantner.markor.activity.SettingsActivity,true
False,False,net.gsantner.markor.activity.openeditor.OpenEditorTodoActivity,true
False,False,net.gsantner.markor.activity.DocumentActivity,true
False,False,net.gsantner.markor.activity.openeditor.OpenEditorQuickNoteActivity,true
False,False,net.gsantner.markor.activity.openeditor.OpenEditorLinkBoxActivity,true
False,False,cl.coders.faketraveler.MainActivity,true
False,False,cl.coders.faketraveler.MoreActivity,true
False,False,org.freshrss.easyrss.Home,true
False,False,ch.abertschi.adfree.view.MainActivity,true
False,False,net.pmarks.chromadoze.ChromaDoze,true
False,False,com.traffar.gomoku.gomokuActivity,true
False,False,com.mathi_amorim.emmanuel.metrictime.SettingsActivity,true
False,False,com.mathi_amorim.emmanuel.metrictime.MainActivity,true
False,False,com.liato.bankdroid.LockablePreferenceActivity,true
False,False,com.liato.bankdroid.AboutActivity,true
False,False,com.liato.bankdroid.LockableActivity,true
False,False,com.liato.bankdroid.lockpattern.ChooseLockPatternTutorial,true
False,False,com.liato.bankdroid.appwidget.WidgetConfigureActivity,true
False,False,com.liato.bankdroid.lockpattern.ChooseLockPattern,true
False,False,com.liato.bankdroid.SettingsActivity,true
False,False,com.liato.bankdroid.PairApplicationsActivity,true
False,False,com.liato.bankdroid.BankEditActivity,true
False,False,com.liato.bankdroid.TransactionsActivity,true
False,False,com.liato.bankdroid.MainActivity,true
False,False,com.liato.bankdroid.lockpattern.ConfirmLockPattern,true
False,False,com.liato.bankdroid.lockpattern.ChooseLockPatternExample,true
False,False,com.liato.bankdroid.WebViewActivity,true
False,False,com.shkmishra.lyrically.PreferenceActivity,true
False,False,com.shkmishra.lyrically.MainActivity,true
False,True,aarddict.android.Lookup,false
False,True,aarddict.android.Article,false
False,True,aarddict.android.DictionariesActivity,false
False,True,aarddict.android.ArticleViewActivity,false
False,True,aarddict.android.LookupActivity,false
False,True,aarddict.android.DictionaryInfoActivity,false
False,True,com.eleybourn.bookcatalogue.booklist.BooklistStylesActivity,false
False,True,com.eleybourn.bookcatalogue.BooksOnBookshelf,false
False,True,com.eleybourn.bookcatalogue.FieldVisibility,false
False,True,com.eleybourn.bookcatalogue.EditObjectList,false
False,True,com.eleybourn.bookcatalogue.goodreads.GoodreadsAuthorizationActivity,false
False,True,com.eleybourn.bookcatalogue.MainMenu,false
False,True,com.eleybourn.bookcatalogue.TaskListActivity,false
False,True,com.eleybourn.bookcatalogue.goodreads.GoodreadsExportFailuresActivity,false
False,True,com.eleybourn.bookcatalogue.BookCatalogue,false
False,True,com.eleybourn.bookcatalogue.goodreads.GoodreadsSearchResults,false
False,True,com.eleybourn.bookcatalogue.PreferencesBase,false
False,True,com.eleybourn.bookcatalogue.booklist.BooklistStyleGroupsActivity,false
False,True,com.eleybourn.bookcatalogue.EditSeriesList,false
False,True,com.eleybourn.bookcatalogue.BookISBNSearch,false
False,True,com.eleybourn.bookcatalogue.booklist.BooklistPreferencesActivity,false
False,True,com.eleybourn.bookcatalogue.cropper.CropCropImage,false
False,True,com.eleybourn.bookcatalogue.UpdateFromInternet,false
False,True,com.eleybourn.bookcatalogue.EditAuthorList,false
False,True,com.eleybourn.bookcatalogue.booklist.BooklistStylePropertiesActivity,false
False,True,com.eleybourn.bookcatalogue.AdministrationFunctions,false
False,True,com.eleybourn.bookcatalogue.Help,false
False,True,com.eleybourn.bookcatalogue.filechooser.BackupChooser,false
False,True,com.eleybourn.bookcatalogue.compat.BookCatalogueListActivity,false
False,True,com.eleybourn.bookcatalogue.AdministrationDonate,false
False,True,com.eleybourn.bookcatalogue.cropper.CropMonitoredActivity,false
False,True,com.eleybourn.bookcatalogue.goodreads.GoodreadsRegister,false
False,True,com.eleybourn.bookcatalogue.ActivityWithTasks,false
False,True,com.eleybourn.bookcatalogue.BookshelfEdit,false
False,True,com.eleybourn.bookcatalogue.OtherPreferences,false
False,True,com.eleybourn.bookcatalogue.Bookshelf,false
False,True,com.eleybourn.bookcatalogue.filechooser.FileChooser,false
False,True,com.eleybourn.bookcatalogue.AdministrationLibraryThing,false
False,True,com.eleybourn.bookcatalogue.compat.BookCatalogueActivity,false
False,True,com.eleybourn.bookcatalogue.AdministrationAbout,false
False,True,com.eleybourn.bookcatalogue.BindableItemListActivity,false
False,True,com.eleybourn.bookcatalogue.BookEdit,false
False,True,com.eleybourn.bookcatalogue.goodreads.GoodreadsSearchCriteria,false
False,True,com.eleybourn.bookcatalogue.SearchCatalogue,false
False,True,anupam.acrylic.EasyPaint,false
False,True,androidx.appcompat.app.c,false
False,True,ca.cmetcalfe.locationshare.MainActivity,false
False,True,androidx.activity.ComponentActivity,false
True,True,androidx.fragment.app.d,false
False,True,com.eolwral.osmonitor.OSMonitor,false
False,True,com.liato.bankdroid.AboutActivity,false
False,True,com.liato.bankdroid.appwidget.WidgetConfigureActivity,false
False,True,com.liato.bankdroid.SettingsActivity,false
False,True,com.liato.bankdroid.PairApplicationsActivity,false
False,True,com.liato.bankdroid.BankEditActivity,false
False,True,com.liato.bankdroid.TransactionsActivity,false
False,True,com.liato.bankdroid.MainActivity,false
False,True,com.liato.bankdroid.WebViewActivity,false
False,True,com.watabou.pixeldungeon.PixelDungeon,false
False,True,jackpal.androidterm.RunShortcut,false
False,True,jackpal.androidterm.RunScript,false
False,True,net.gsantner.markor.activity.openeditor.OpenEditorTodoActivity,false
False,True,net.gsantner.markor.activity.openeditor.OpenEditorQuickNoteActivity,false
False,True,net.gsantner.markor.activity.openeditor.OpenEditorLinkBoxActivity,false
False,True,org.adblockplus.android.Preferences,false
False,True,org.adblockplus.android.AdvancedPreferences,false
False,True,org.adw.library.licenses.LicensesActivity,false
False,True,org.adw.qk,false
False,True,org.adw.qn,false
False,True,org.adw.launcher.feedback.FeedBackActivity,false
False,True,org.adw.qy,false
False,True,org.adw.launcher.appsdrawerconfig.AppsDrawerConfigurationActivity,false
False,True,org.adw.library.adwthemes.ThemesMainActivity,false
False,True,org.adw.launcher.ADWResetDefaultActivity,false
False,True,org.adw.hi,false
False,True,org.adw.library.customwidget.CropActivity,false
False,True,org.adw.launcher.desktoplayout.DesktopSizeConfigurationActivity,false
False,True,org.adw.launcher.LauncherActivity,false
True,True,org.adw.bh,false
False,True,org.adw.bc,false
False,True,org.adw.bd,false
False,True,org.adw.be,false
False,True,org.adw.library.customwidget.TemplateManager,false
False,True,org.adw.launcher.ActivitiesListSelector,false
False,True,org.adw.library.customwidget.AdwPickerDialogActivity,false
False,True,org.adw.library.customwidget.ShareTemplatePicker,false
False,True,org.adw.launcher.IconPickerActivity,false
False,True,org.adw.launcher.backupmanager.BackupManagerActivity,false
False,True,org.adw.launcher.PreferencesActivity,false
False,True,org.adw.library.adwthemes.DetailThemeActivity,false
False,True,org.adw.launcher.usergesture.UserGestureConfigActivity,false
False,True,org.adw.launcher.folderappearance.FolderAppearanceEditorActivity,false
False,True,org.adw.yx,false
False,True,org.adw.library.customwidget.CustomWidgetEditorActivity,false
False,True,org.adw.launcher.PurchaseActivity,false
False,True,org.adw.launcher.iconappearance.IconAppearanceEditorActivity,false
False,True,org.adw.ahp,false
False,True,org.connectbot.HostListActivity,false
False,True,org.connectbot.PubkeyListActivity,false
False,True,org.connectbot.PortForwardListActivity,false
False,True,org.ligi.passandroid.ui.quirk_fix.USAirwaysLoadActivity,false
False,True,org.ligi.passandroid.ui.FullscreenBarcodeActivity,false
False,True,org.ligi.passandroid.ui.PassViewActivityBase,false
False,True,org.ligi.passandroid.ui.PassListActivity,false
False,True,org.ligi.passandroid.FullscreenMapActivity,false
False,True,org.ligi.passandroid.ui.quirk_fix.URLRewriteActivity,false
False,True,org.ligi.passandroid.ui.ExtractURLAsIphoneActivity,false
False,True,org.ligi.passandroid.ui.PassViewActivity,false
False,True,com.androidemu.nes.MainActivity,false
False,True,org.ale.openwatch.OWProfileActivity,false
False,True,org.ale.openwatch.OWMissionViewActivity,false
False,True,org.ale.openwatch.SettingsActivity,false
False,True,org.ale.openwatch.WebViewActivity,false
False,True,org.ale.openwatch.MapActivity,false
False,True,org.ale.openwatch.FancyLoginActivity,false
False,True,org.ale.openwatch.WhatHappenedActivity,false
False,True,org.ale.openwatch.fb.FaceBookSherlockActivity,false
False,True,org.ale.openwatch.LoginActivity,false
False,True,org.ale.openwatch.OWMediaObjectViewActivity,false
False,True,org.ale.openwatch.OWInvestigationViewActivity,false
False,True,org.ale.openwatch.FeedFragmentActivity,false
False,True,org.ale.openwatch.RecorderActivity,false
False,True,org.ale.openwatch.OnBoardingActivity,false
False,True,org.ale.openwatch.OWPhotoReviewActivity,false
False,True,se.tube42.kidsmem.android.MainActivity,false
False,True,com.traffar.gomoku.gomokuActivity,false
True,False,org.libsdl.app.SDLActivity,false
